TOTALS: 252 of 252 Precincts ,RegisteredVoters,BallotsCast,Turnout,JaneMarieBeckering,DouglasB.Shapiro,WriteIn
Totals,459016,283517,61%,177693,161096,3780
Ada Township  Precinct 1,1184,871,73%,580,507,2
Ada Township  Precinct 2,2221,1588,71%,978,891,9
Ada Township  Precinct 3,1308,942,72%,602,534,10
Ada Township  Precinct 4,1038,785,75%,452,459,3
Ada Township  Precinct 5,1910,1374,71%,883,823,11
Ada Township  Precinct 6,892,612,68%,373,342,4
Ada Township  Precinct 7,1078,793,73%,498,447,8
Ada Township  Precinct 8,1120,816,72%,514,500,4
Algoma Township  Precinct 1,1246,830,66%,531,465,7
Algoma Township  Precinct 2,1512,1078,71%,585,590,5
Algoma Township  Precinct 3,1597,1108,69%,691,645,9
Algoma Township  Precinct 4,1731,1092,63%,573,563,3
Algoma Township  Precinct 5,2098,1452,69%,808,746,2
Alpine Township  Precinct 1,1052,688,65%,414,398,5
Alpine Township  Precinct 2,1344,835,62%,567,487,7
Alpine Township  Precinct 3,2208,1494,67%,969,947,20
Alpine Township  Precinct 4,2164,1175,54%,761,657,18
Alpine Township  Precinct 5,1013,694,68%,425,418,9
Alpine Township  Precinct 6,1936,672,34%,421,321,23
Bowne Township  Precinct 1,2363,1677,70%,991,1070,17
Byron Township  Precinct 1,2421,1747,72%,1069,982,16
Byron Township  Precinct 2,2599,1956,75%,1236,1258,4
Byron Township  Precinct 3,2685,1108,41%,703,611,25
Byron Township  Precinct 4,2009,1514,75%,900,940,4
Byron Township  Precinct 5,2372,1731,72%,1057,982,8
Byron Township  Precinct 6,1468,1077,73%,646,655,4
Byron Township  Precinct 7,2234,1469,65%,952,889,10
Byron Township  Precinct 8,2169,1526,70%,991,939,10
Caledonia Township  Precinct 1,1133,758,66%,471,448,6
Caledonia Township  Precinct 2,2162,1486,68%,904,912,11
Caledonia Township  Precinct 3,2063,1480,71%,933,921,4
Caledonia Township  Precinct 4,1291,953,73%,563,572,11
Caledonia Township  Precinct 5,2334,1566,67%,1020,928,14
Caledonia Township  Precinct 6,1871,1284,68%,828,802,8
Cannon Township  Precinct 1,2060,1524,73%,913,841,8
Cannon Township  Precinct 2,1931,1341,69%,801,801,19
Cannon Township  Precinct 3,1591,1175,73%,726,664,10
Cannon Township  Precinct 4,2241,1608,71%,1002,1010,10
Cannon Township  Precinct 5,1562,1147,73%,740,688,14
Cannon Township  Precinct 6,1862,1343,72%,796,787,6
Cascade Charter Township  Precinct 1,1348,1041,77%,701,610,0
Cascade Charter Township  Precinct 2,1661,1245,74%,833,761,7
Cascade Charter Township  Precinct 3,1105,849,76%,560,485,7
Cascade Charter Township  Precinct 4,1619,1263,78%,798,751,7
Cascade Charter Township  Precinct 5,2259,1714,75%,1163,1036,9
Cascade Charter Township  Precinct 6,1465,1097,74%,710,678,6
Cascade Charter Township  Precinct 7,1187,792,66%,541,475,4
Cascade Charter Township  Precinct 8,1292,1035,80%,654,626,9
Cascade Charter Township  Precinct 9,1392,1098,78%,714,651,7
Cascade Charter Township  Precinct 10,1318,974,73%,590,591,7
Cedar Springs  Precinct 1,2310,1087,47%,692,633,9
Courtland Township  Precinct 1,2011,1433,71%,841,838,13
Courtland Township  Precinct 2,2201,1518,68%,918,852,22
Courtland Township  Precinct 3,2268,1427,62%,829,841,15
East Grand Rapids  Ward 1  Precinct 1,1509,1137,75%,749,649,4
East Grand Rapids  Ward 1  Precinct 2,1476,1134,76%,726,629,6
East Grand Rapids  Ward 2  Precinct 3,1514,1116,73%,681,616,5
East Grand Rapids  Ward 2  Precinct 4,1391,1052,75%,675,598,24
East Grand Rapids  Ward 3  Precinct 5,1476,1091,73%,681,612,4
East Grand Rapids  Ward 3  Precinct 6,1506,1125,74%,733,598,6
Gaines Charter Township  Precinct 1,2081,1502,72%,928,892,20
Gaines Charter Township  Precinct 2,1630,1069,65%,658,659,24
Gaines Charter Township  Precinct 3,2172,1272,58%,830,752,34
Gaines Charter Township  Precinct 4,2879,1178,40%,756,702,47
Gaines Charter Township  Precinct 5,1905,937,49%,594,529,34
Gaines Charter Township  Precinct 6,1965,1385,70%,882,882,20
Gaines Charter Township  Precinct 7,2566,1811,70%,1223,1117,23
Gaines Charter Township  Precinct 8,2266,1430,63%,952,929,14
Gaines Charter Township  Precinct 9,1764,1133,64%,764,690,30
Grand Rapids  Ward 1  Precinct 1,2432,1089,44%,655,547,27
Grand Rapids  Ward 1  Precinct 2,1324,516,38%,324,271,12
Grand Rapids  Ward 1  Precinct 3,1992,1336,67%,848,744,15
Grand Rapids  Ward 1  Precinct 4,1786,1157,64%,725,610,8
Grand Rapids  Ward 1  Precinct 5,1312,691,52%,403,338,13
Grand Rapids  Ward 1  Precinct 6,2149,1457,67%,939,819,12
Grand Rapids  Ward 1  Precinct 7,937,622,66%,368,356,8
Grand Rapids  Ward 1  Precinct 8,1265,920,72%,550,491,11
Grand Rapids  Ward 1  Precinct 9,2671,895,33%,560,430,17
Grand Rapids  Ward 1  Precinct 10,1757,1061,60%,674,576,14
Grand Rapids  Ward 1  Precinct 11,819,634,77%,385,363,3
Grand Rapids  Ward 1  Precinct 12,1895,732,38%,398,309,18
Grand Rapids  Ward 1  Precinct 13,2150,940,43%,565,473,13
Grand Rapids  Ward 1  Precinct 14,2101,1271,60%,808,663,15
Grand Rapids  Ward 1  Precinct 15,2003,573,28%,384,280,17
Grand Rapids  Ward 1  Precinct 16,2074,678,32%,424,327,8
Grand Rapids  Ward 1  Precinct 17,2352,1170,49%,700,627,18
Grand Rapids  Ward 1  Precinct 18,1152,438,38%,266,196,22
Grand Rapids  Ward 1  Precinct 19,2134,990,46%,612,505,27
Grand Rapids  Ward 1  Precinct 20,2160,1614,74%,1047,941,17
Grand Rapids  Ward 1  Precinct 21,1827,1363,74%,822,814,20
Grand Rapids  Ward 1  Precinct 22,747,238,31%,145,103,11
Grand Rapids  Ward 1  Precinct 23,1820,1338,73%,823,796,6
Grand Rapids  Ward 1  Precinct 24,1782,479,26%,276,180,15
Grand Rapids  Ward 2  Precinct 25,1324,797,60%,469,378,16
Grand Rapids  Ward 2  Precinct 26,1710,1009,59%,645,554,12
Grand Rapids  Ward 2  Precinct 27,1297,757,58%,451,384,14
Grand Rapids  Ward 2  Precinct 28,2027,1159,57%,724,600,21
Grand Rapids  Ward 2  Precinct 29,1926,806,41%,484,401,14
Grand Rapids  Ward 2  Precinct 30,1694,1248,73%,757,629,8
Grand Rapids  Ward 2  Precinct 31,2277,1205,52%,709,552,17
Grand Rapids  Ward 2  Precinct 32,1428,746,52%,439,352,10
Grand Rapids  Ward 2  Precinct 33,1072,742,69%,444,361,10
Grand Rapids  Ward 2  Precinct 34,2128,1247,58%,782,644,24
Grand Rapids  Ward 2  Precinct 35,1960,1356,69%,866,785,22
Grand Rapids  Ward 2  Precinct 36,1025,560,54%,345,292,12
Grand Rapids  Ward 2  Precinct 37,2460,1635,66%,970,906,16
Grand Rapids  Ward 2  Precinct 38,2774,1449,52%,852,668,36
Grand Rapids  Ward 2  Precinct 39,1064,600,56%,360,267,9
Grand Rapids  Ward 2  Precinct 40,1864,1218,65%,739,561,26
"


Grand Rapids  Ward 2  Precinct  41*
*

Ward 2, Precinct 41
Election day ballots cast at the Ward 2, Precinct 41 polling place were uploaded into the reporting system twice. The actual number of total ballots cast in this precinct was 1,541, a 62.2% turnout. The error did not change the outcome of any candidate races or ballot proposals. Numbers shown on this webpage are certified and cannot be altered.

Ã—


",2477,2771,111%,1667,1542,52
Grand Rapids  Ward 2  Precinct 42,1918,1359,70%,854,692,11
Grand Rapids  Ward 2  Precinct 43,1741,1142,65%,680,618,6
Grand Rapids  Ward 2  Precinct 44,1887,1259,66%,849,755,11
Grand Rapids  Ward 2  Precinct 45,2124,1495,70%,933,898,18
Grand Rapids  Ward 2  Precinct 46,2268,1248,55%,825,702,24
Grand Rapids  Ward 2  Precinct 47,1676,1275,76%,813,744,3
Grand Rapids  Ward 2  Precinct 48,1482,839,56%,501,415,16
Grand Rapids  Ward 2  Precinct 49,2046,1136,55%,658,508,34
Grand Rapids  Ward 2  Precinct 50,2306,1432,62%,895,714,16
Grand Rapids  Ward 3  Precinct 51,1724,885,51%,578,469,24
Grand Rapids  Ward 3  Precinct 52,915,521,56%,320,252,17
Grand Rapids  Ward 3  Precinct 53,2863,1739,60%,1124,1074,14
Grand Rapids  Ward 3  Precinct 54,1502,1022,68%,657,569,15
Grand Rapids  Ward 3  Precinct 55,2164,1449,66%,914,822,21
Grand Rapids  Ward 3  Precinct 56,2007,1289,64%,858,781,10
Grand Rapids  Ward 3  Precinct 57,1234,805,65%,518,443,6
Grand Rapids  Ward 3  Precinct 58,1771,1130,63%,748,657,17
Grand Rapids  Ward 3  Precinct 59,2393,1610,67%,1059,889,14
Grand Rapids  Ward 3  Precinct 60,2375,1329,55%,842,668,25
Grand Rapids  Ward 3  Precinct 61,899,571,63%,359,288,7
Grand Rapids  Ward 3  Precinct 62,1823,851,46%,556,444,18
Grand Rapids  Ward 3  Precinct 63,1860,891,47%,563,453,13
Grand Rapids  Ward 3  Precinct 64,1984,885,44%,564,437,25
Grand Rapids  Ward 3  Precinct 65,2000,965,48%,625,515,19
Grand Rapids  Ward 3  Precinct 66,2363,819,34%,465,368,37
Grand Rapids  Ward 3  Precinct 67,2799,1032,36%,673,430,30
Grand Rapids  Ward 3  Precinct 68,1642,1135,69%,708,585,16
Grand Rapids  Ward 3  Precinct 69,1359,983,72%,600,570,7
Grand Rapids  Ward 3  Precinct 70,1791,660,36%,408,254,40
Grand Rapids  Ward 3  Precinct 71,1695,957,56%,583,474,31
Grand Rapids  Ward 3  Precinct 72,871,603,69%,366,311,7
Grand Rapids  Ward 3  Precinct 73,1165,766,65%,469,419,10
Grand Rapids  Ward 3  Precinct 74,1371,808,58%,517,394,18
Grand Rapids  Ward 3  Precinct 75,1209,602,49%,401,277,11
Grand Rapids  Ward 3  Precinct 76,1577,653,41%,413,292,23
Grand Rapids  Ward 3  Precinct 77,1291,916,70%,581,510,10
Grand Rapids Charter Township  Precinct 1,1513,1075,71%,656,639,10
Grand Rapids Charter Township  Precinct 2,1016,738,72%,472,424,10
Grand Rapids Charter Township  Precinct 3,1812,1358,74%,886,815,14
Grand Rapids Charter Township  Precinct 4,1733,1263,72%,834,741,21
Grand Rapids Charter Township  Precinct 5,1863,1364,73%,839,779,19
Grand Rapids Charter Township  Precinct 6,1720,1276,74%,789,700,16
Grand Rapids Charter Township  Precinct 7,1043,669,64%,377,365,10
Grand Rapids Charter Township  Precinct 8,1783,1300,72%,821,734,29
Grand Rapids Charter Township  Precinct 9,1156,892,77%,531,536,14
Grandville  Precinct 1,1577,1029,65%,665,601,20
Grandville  Precinct 2,2014,1232,61%,745,727,12
Grandville  Precinct 3,2197,1391,63%,868,764,14
Grandville  Precinct 4,1979,1483,74%,953,959,9
Grandville  Precinct 5,2147,1489,69%,962,872,18
Grandville  Precinct 6,1655,1182,71%,710,702,12
Grattan Township  Precinct 1,1502,993,66%,647,594,4
Grattan Township  Precinct 2,1598,1133,70%,682,663,6
Kentwood  Ward 1  Precinct 1,2072,1009,48%,691,607,13
Kentwood  Ward 1  Precinct 2,2787,1711,61%,1138,1039,26
Kentwood  Ward 1  Precinct 3,1524,971,63%,641,581,11
Kentwood  Ward 1  Precinct 4,1385,654,47%,416,362,12
Kentwood  Ward 1  Precinct 5,1192,647,54%,418,354,12
Kentwood  Ward 1  Precinct 6,2226,1085,48%,701,659,9
Kentwood  Ward 1  Precinct 7,1944,1075,55%,697,602,30
Kentwood  Ward 1  Precinct 8,2348,1578,67%,1058,958,17
Kentwood  Ward 1  Precinct 9,2145,1149,53%,754,613,16
Kentwood  Ward 2  Precinct 10,2150,1401,65%,870,801,13
Kentwood  Ward 2  Precinct 11,2803,1759,62%,1146,1015,15
Kentwood  Ward 2  Precinct 12,1551,929,59%,565,522,24
Kentwood  Ward 2  Precinct 13,2030,1207,59%,806,705,9
Kentwood  Ward 2  Precinct 14,787,514,65%,328,319,2
Kentwood  Ward 2  Precinct 15,2618,1231,47%,793,678,33
Kentwood  Ward 2  Precinct 16,2612,1825,69%,1142,1077,23
Kentwood  Ward 2  Precinct 17,1674,765,45%,456,402,11
Kentwood  Ward 2  Precinct 18,2017,1003,49%,633,524,18
Lowell  Precinct 1,1606,965,60%,654,556,16
Lowell  Precinct 2,1377,738,53%,456,423,4
Lowell Charter Township  Precinct 1,2438,1661,68%,1051,946,10
Lowell Charter Township  Precinct 2,2269,1350,59%,830,778,27
Nelson Township  Precinct 1,2306,1112,48%,655,618,15
Nelson Township  Precinct 2,1580,968,61%,545,567,26
Oakfield Township  Precinct 1,1557,983,63%,616,575,13
Oakfield Township  Precinct 2,1812,1080,59%,662,666,17
Oakfield Township  Precinct 3 ,1321,783,59%,504,447,18
Plainfield Charter Township  Precinct 1,2614,1944,74%,1103,1129,23
Plainfield Charter Township  Precinct 2,2249,1437,63%,939,801,25
Plainfield Charter Township  Precinct 3,2112,1215,57%,786,725,17
Plainfield Charter Township  Precinct 4,2300,1467,63%,953,853,30
Plainfield Charter Township  Precinct 5,2123,1393,65%,883,831,15
Plainfield Charter Township  Precinct 6,3012,2043,67%,1302,1194,22
Plainfield Charter Township  Precinct 7,2717,1948,71%,1309,1261,16
Plainfield Charter Township  Precinct 8,2819,1909,67%,1230,1087,32
Plainfield Charter Township  Precinct 9,2445,1611,65%,980,991,12
Plainfield Charter Township  Precinct 10,1777,1345,75%,817,755,17
Plainfield Charter Township  Precinct 11,1706,1286,75%,786,804,16
Rockford  Precinct 1,1866,1204,64%,752,691,8
Rockford  Precinct 2,2510,1730,68%,1012,971,15
Solon Township  Precinct 1,1814,1095,60%,719,641,15
Solon Township  Precinct 2,2765,1630,58%,975,1013,11
Sparta Township  Precinct 1,2898,1650,56%,1028,945,23
Sparta Township  Precinct 2,1516,912,60%,545,551,6
Sparta Township  Precinct 3,1969,1135,57%,710,683,5
Spencer Township  Precinct 1,2952,1803,61%,1071,1114,26
Tyrone Township  Precinct 1,1760,1063,60%,656,624,17
Tyrone Township  Precinct 2,1401,819,58%,516,519,9
Vergennes Township  Precinct 1,1870,1365,72%,844,768,12
Vergennes Township  Precinct 2,1653,1167,70%,685,695,21
Walker  Ward 1  Precinct 1,2037,997,48%,641,546,20
Walker  Ward 1  Precinct 2,1733,1176,67%,753,738,8
Walker  Ward 1  Precinct 3,1996,1316,65%,884,762,19
Walker  Ward 2  Precinct 4,2243,1567,69%,904,880,5
Walker  Ward 2  Precinct 5,1904,1341,70%,858,761,8
Walker  Ward 2  Precinct 6,1880,1193,63%,731,702,8
Walker  Ward 3  Precinct 7,1966,1352,68%,867,798,19
Walker  Ward 3  Precinct 8,1759,1268,72%,758,748,9
Walker  Ward 3  Precinct 9,1981,1274,64%,862,745,17
Wyoming  Ward 1  Precinct 1,1870,915,48%,608,528,16
Wyoming  Ward 1  Precinct 2,1311,535,40%,356,293,5
Wyoming  Ward 1  Precinct 3,2130,940,44%,581,498,20
Wyoming  Ward 1  Precinct 4,2019,1071,53%,691,584,12
Wyoming  Ward 1  Precinct 5,2086,1037,49%,640,587,13
Wyoming  Ward 1  Precinct 6,1502,729,48%,498,432,13
Wyoming  Ward 1  Precinct 7,1890,1143,60%,723,689,9
Wyoming  Ward 1  Precinct 8,1230,576,46%,371,292,7
Wyoming  Ward 1  Precinct 9,2268,1029,45%,682,596,25
Wyoming  Ward 2  Precinct 10,1478,665,44%,411,365,10
Wyoming  Ward 2  Precinct 11,1351,568,42%,349,302,17
Wyoming  Ward 2  Precinct 12,1280,508,39%,325,265,11
Wyoming  Ward 2  Precinct 13,1666,873,52%,536,490,13
Wyoming  Ward 2  Precinct 14,1166,666,57%,445,390,9
Wyoming  Ward 2  Precinct 15,968,530,54%,341,308,19
Wyoming  Ward 2  Precinct 16,1352,771,57%,485,419,10
Wyoming  Ward 2  Precinct 17,1923,793,41%,494,422,27
Wyoming  Ward 2  Precinct 18,1211,667,55%,446,369,9
Wyoming  Ward 2  Precinct 19,1853,1047,56%,645,595,30
Wyoming  Ward 2  Precinct 20,1939,1002,51%,634,578,31
Wyoming  Ward 3  Precinct 21,2306,1266,54%,767,750,28
Wyoming  Ward 3  Precinct 22,1327,781,58%,497,445,13
Wyoming  Ward 3  Precinct 23,2223,1060,47%,644,597,32
Wyoming  Ward 3  Precinct 24,2330,1202,51%,777,674,14
Wyoming  Ward 3  Precinct 25,1673,1175,70%,710,673,19
Wyoming  Ward 3  Precinct 26,1254,791,63%,507,463,17
Wyoming  Ward 3  Precinct 27,1233,767,62%,450,433,13
Wyoming  Ward 3  Precinct 28,1984,1344,67%,864,790,25
Wyoming  Ward 3  Precinct 29,1566,1104,70%,682,675,23
Wyoming  Ward 3  Precinct 30,1989,1405,70%,888,811,21
