TOTALS: 252 of 252 Precincts ,Registered Voters,Ballots Cast,Turnout,Mary Treder Lang (REP),Jocelyn Benson (DEM),Gregory Scott Stempfle (LIB),Robert Gale (UST),Write In
Totals,459016,283519,61%,130325,137834,6257,2552,298
Ada Township Precinct 1,1184,871,73%,439,396,13,6,2
Ada Township Precinct 2,2221,1588,71%,809,709,22,4,2
Ada Township Precinct 3,1308,942,72%,530,366,17,6,2
Ada Township Precinct 4,1038,785,75%,494,262,11,4,0
Ada Township Precinct 5,1910,1374,71%,848,468,28,6,3
Ada Township Precinct 6,892,612,68%,308,271,16,0,2
Ada Township Precinct 7,1078,793,73%,396,368,15,1,1
Ada Township Precinct 8,1120,816,72%,439,343,16,2,0
Algoma Township Precinct 1,1246,830,66%,516,255,19,17,0
Algoma Township Precinct 2,1512,1078,71%,681,344,17,13,1
Algoma Township Precinct 3,1597,1108,69%,687,365,21,14,1
Algoma Township Precinct 4,1731,1092,63%,585,423,37,15,0
Algoma Township Precinct 5,2098,1452,69%,795,559,31,12,0
Alpine Township Precinct 1,1052,688,65%,399,253,15,5,0
Alpine Township Precinct 2,1344,835,62%,351,425,29,9,1
Alpine Township Precinct 3,2208,1494,67%,702,699,36,20,5
Alpine Township Precinct 4,2164,1175,54%,620,484,21,9,1
Alpine Township Precinct 5,1013,694,68%,409,240,22,11,0
Alpine Township Precinct 6,1936,672,34%,148,456,33,13,1
Bowne Township Precinct 1,2363,1677,70%,1188,410,28,14,0
Byron Township Precinct 1,2421,1747,72%,1269,387,40,17,3
Byron Township Precinct 2,2599,1956,75%,1330,546,27,10,0
Byron Township Precinct 3,2685,1108,41%,485,535,30,28,2
Byron Township Precinct 4,2009,1514,75%,1141,321,23,14,0
Byron Township Precinct 5,2372,1731,72%,1295,365,29,8,1
Byron Township Precinct 6,1468,1077,73%,695,328,24,8,0
Byron Township Precinct 7,2234,1469,65%,929,475,28,7,2
Byron Township Precinct 8,2169,1526,70%,881,572,29,12,0
Caledonia Township Precinct 1,1133,758,66%,438,279,15,7,0
Caledonia Township Precinct 2,2162,1486,68%,967,445,27,9,0
Caledonia Township Precinct 3,2063,1480,71%,959,434,37,19,0
Caledonia Township Precinct 4,1291,953,73%,639,274,20,5,0
Caledonia Township Precinct 5,2334,1566,67%,1017,494,24,12,1
Caledonia Township Precinct 6,1871,1284,68%,718,501,18,13,1
Cannon Township Precinct 1,2060,1524,73%,913,533,33,9,0
Cannon Township Precinct 2,1931,1341,69%,812,456,34,12,0
Cannon Township Precinct 3,1591,1175,73%,658,453,30,6,2
Cannon Township Precinct 4,2241,1608,71%,959,577,27,9,1
Cannon Township Precinct 5,1562,1147,73%,722,366,23,9,2
Cannon Township Precinct 6,1862,1343,72%,825,454,22,9,0
Cascade Charter Township Precinct 1,1348,1041,77%,635,373,12,3,0
Cascade Charter Township Precinct 2,1661,1245,74%,704,500,19,1,2
Cascade Charter Township Precinct 3,1105,849,76%,456,365,11,3,0
Cascade Charter Township Precinct 4,1619,1263,78%,687,526,21,2,0
Cascade Charter Township Precinct 5,2259,1714,75%,1023,624,22,12,0
Cascade Charter Township Precinct 6,1465,1097,74%,531,519,19,5,1
Cascade Charter Township Precinct 7,1187,792,66%,434,329,13,4,0
Cascade Charter Township Precinct 8,1292,1035,80%,509,488,14,5,0
Cascade Charter Township Precinct 9,1392,1098,78%,585,465,24,5,0
Cascade Charter Township Precinct 10,1318,974,73%,564,361,20,7,1
Cedar Springs Precinct 1,2310,1087,47%,582,416,35,21,2
Courtland Township Precinct 1,2011,1433,71%,830,535,26,7,1
Courtland Township Precinct 2,2201,1518,68%,975,453,25,22,1
Courtland Township Precinct 3,2268,1427,62%,883,473,25,13,2
East Grand Rapids Ward 1 Precinct 1,1509,1137,75%,428,678,16,1,0
East Grand Rapids Ward 1 Precinct 2,1476,1134,76%,492,614,13,2,0
East Grand Rapids Ward 2 Precinct 3,1514,1116,73%,429,653,8,1,0
East Grand Rapids Ward 2 Precinct 4,1391,1052,75%,385,623,22,2,1
East Grand Rapids Ward 3 Precinct 5,1476,1091,73%,370,678,17,3,0
East Grand Rapids Ward 3 Precinct 6,1506,1125,74%,344,734,12,3,0
Gaines Charter Township Precinct 1,2081,1502,72%,1082,350,26,15,0
Gaines Charter Township Precinct 2,1630,1069,65%,608,417,21,4,0
Gaines Charter Township Precinct 3,2172,1272,58%,794,409,33,12,3
Gaines Charter Township Precinct 4,2879,1178,40%,524,566,36,26,3
Gaines Charter Township Precinct 5,1905,937,49%,358,537,19,7,2
Gaines Charter Township Precinct 6,1965,1385,70%,937,402,20,4,1
Gaines Charter Township Precinct 7,2566,1811,70%,1151,588,33,7,0
Gaines Charter Township Precinct 8,2266,1430,63%,863,493,31,12,3
Gaines Charter Township Precinct 9,1764,1133,64%,532,563,12,2,1
Grand Rapids Ward 1 Precinct 1,2432,1089,44%,268,729,41,18,5
Grand Rapids Ward 1 Precinct 2,1324,516,38%,104,372,17,10,0
Grand Rapids Ward 1 Precinct 3,1992,1336,67%,419,871,17,5,1
Grand Rapids Ward 1 Precinct 4,1786,1157,64%,240,862,26,10,1
Grand Rapids Ward 1 Precinct 5,1312,691,52%,167,466,24,7,0
Grand Rapids Ward 1 Precinct 6,2149,1457,67%,615,766,21,9,2
Grand Rapids Ward 1 Precinct 7,937,622,66%,278,298,19,10,1
Grand Rapids Ward 1 Precinct 8,1265,920,72%,320,549,32,6,2
Grand Rapids Ward 1 Precinct 9,2671,895,33%,199,640,24,7,4
Grand Rapids Ward 1 Precinct 10,1757,1061,60%,360,643,24,7,0
Grand Rapids Ward 1 Precinct 11,819,634,77%,299,306,13,4,1
Grand Rapids Ward 1 Precinct 12,1895,732,38%,152,525,23,15,0
Grand Rapids Ward 1 Precinct 13,2150,940,43%,271,611,25,9,2
Grand Rapids Ward 1 Precinct 14,2101,1271,60%,408,777,42,19,0
Grand Rapids Ward 1 Precinct 15,2003,573,28%,67,479,6,10,1
Grand Rapids Ward 1 Precinct 16,2074,678,32%,96,547,14,9,0
Grand Rapids Ward 1 Precinct 17,2352,1170,49%,374,696,36,22,4
Grand Rapids Ward 1 Precinct 18,1152,438,38%,38,367,8,7,5
Grand Rapids Ward 1 Precinct 19,2134,990,46%,252,642,44,14,3
Grand Rapids Ward 1 Precinct 20,2160,1614,74%,778,767,28,13,3
Grand Rapids Ward 1 Precinct 21,1827,1363,74%,696,604,30,7,0
Grand Rapids Ward 1 Precinct 22,747,238,31%,36,189,3,3,0
Grand Rapids Ward 1 Precinct 23,1820,1338,73%,656,616,24,3,1
Grand Rapids Ward 1 Precinct 24,1782,479,26%,35,403,11,9,2
Grand Rapids Ward 2 Precinct 25,1324,797,60%,120,631,27,7,0
Grand Rapids Ward 2 Precinct 26,1710,1009,59%,312,642,26,3,2
Grand Rapids Ward 2 Precinct 27,1297,757,58%,191,511,30,11,1
Grand Rapids Ward 2 Precinct 28,2027,1159,57%,300,772,43,18,2
Grand Rapids Ward 2 Precinct 29,1926,806,41%,162,573,28,18,1
Grand Rapids Ward 2 Precinct 30,1694,1248,73%,327,863,32,7,1
Grand Rapids Ward 2 Precinct 31,2277,1205,52%,306,796,56,12,1
Grand Rapids Ward 2 Precinct 32,1428,746,52%,159,538,33,3,0
Grand Rapids Ward 2 Precinct 33,1072,742,69%,152,548,20,2,0
Grand Rapids Ward 2 Precinct 34,2128,1248,58%,355,825,29,9,0
Grand Rapids Ward 2 Precinct 35,1960,1356,69%,526,770,22,9,0
Grand Rapids Ward 2 Precinct 36,1025,560,54%,177,332,18,10,2
Grand Rapids Ward 2 Precinct 37,2460,1635,66%,589,949,39,15,2
Grand Rapids Ward 2 Precinct 38,2774,1449,52%,355,979,47,16,3
Grand Rapids Ward 2 Precinct 39,1064,600,56%,74,485,24,7,0
Grand Rapids Ward 2 Precinct 40,1864,1218,65%,186,972,38,2,0
"


                Grand Rapids Ward 2 Precinct 41*
*

Ward 2, Precinct 41
Election day ballots cast at the Ward 2, Precinct 41 polling place were uploaded into the reporting system twice. The actual number of total ballots cast in this precinct was 1,541, a 62.2% turnout. The error did not change the outcome of any candidate races or ballot proposals. Numbers shown on this webpage are certified and cannot be altered.

Ã—


",2477,2771,111%,1007,1569,86,24,8
Grand Rapids Ward 2 Precinct 42,1918,1359,70%,445,839,29,11,0
Grand Rapids Ward 2 Precinct 43,1741,1142,65%,428,643,26,10,3
Grand Rapids Ward 2 Precinct 44,1887,1259,66%,512,676,30,11,2
Grand Rapids Ward 2 Precinct 45,2124,1495,70%,682,749,25,7,1
Grand Rapids Ward 2 Precinct 46,2268,1248,55%,467,716,31,16,1
Grand Rapids Ward 2 Precinct 47,1676,1275,76%,453,768,22,7,1
Grand Rapids Ward 2 Precinct 48,1482,840,56%,158,635,21,12,1
Grand Rapids Ward 2 Precinct 49,2046,1136,55%,198,860,39,5,0
Grand Rapids Ward 2 Precinct 50,2306,1432,62%,206,1162,32,6,1
Grand Rapids Ward 3 Precinct 51,1724,885,51%,246,588,19,20,0
Grand Rapids Ward 3 Precinct 52,915,521,56%,51,429,20,7,0
Grand Rapids Ward 3 Precinct 53,2863,1739,60%,840,819,33,6,0
Grand Rapids Ward 3 Precinct 54,1502,1022,68%,467,524,11,3,0
Grand Rapids Ward 3 Precinct 55,2164,1449,66%,554,836,20,5,2
Grand Rapids Ward 3 Precinct 56,2007,1289,64%,496,737,26,5,0
Grand Rapids Ward 3 Precinct 57,1234,805,65%,255,524,5,4,0
Grand Rapids Ward 3 Precinct 58,1771,1130,63%,450,644,17,3,0
Grand Rapids Ward 3 Precinct 59,2393,1610,67%,485,1050,29,6,1
Grand Rapids Ward 3 Precinct 60,2375,1329,55%,154,1124,27,5,0
Grand Rapids Ward 3 Precinct 61,899,571,63%,111,428,15,0,0
Grand Rapids Ward 3 Precinct 62,1823,851,46%,118,675,26,10,0
Grand Rapids Ward 3 Precinct 63,1860,891,47%,94,747,14,13,1
Grand Rapids Ward 3 Precinct 64,1984,885,44%,176,652,25,10,1
Grand Rapids Ward 3 Precinct 65,2000,965,48%,258,659,22,7,0
Grand Rapids Ward 3 Precinct 66,2363,819,34%,52,723,16,8,2
Grand Rapids Ward 3 Precinct 67,2799,1032,36%,61,933,14,8,1
Grand Rapids Ward 3 Precinct 68,1642,1135,69%,235,868,13,4,0
Grand Rapids Ward 3 Precinct 69,1359,983,72%,472,475,14,2,0
Grand Rapids Ward 3 Precinct 70,1791,660,36%,28,598,12,8,2
Grand Rapids Ward 3 Precinct 71,1695,957,56%,162,751,18,6,2
Grand Rapids Ward 3 Precinct 72,871,603,69%,156,422,10,3,0
Grand Rapids Ward 3 Precinct 73,1165,766,65%,248,483,15,2,0
Grand Rapids Ward 3 Precinct 74,1371,808,58%,203,549,26,5,2
Grand Rapids Ward 3 Precinct 75,1209,602,49%,84,483,18,6,1
Grand Rapids Ward 3 Precinct 76,1577,653,41%,36,585,10,5,1
Grand Rapids Ward 3 Precinct 77,1291,916,70%,281,602,13,3,2
Grand Rapids Charter Township Precinct 1,1513,1075,71%,624,414,19,1,1
Grand Rapids Charter Township Precinct 2,1016,738,72%,384,324,13,0,0
Grand Rapids Charter Township Precinct 3,1812,1358,74%,674,645,19,2,0
Grand Rapids Charter Township Precinct 4,1733,1263,72%,611,602,20,2,1
Grand Rapids Charter Township Precinct 5,1863,1364,73%,623,693,19,3,2
Grand Rapids Charter Township Precinct 6,1720,1276,74%,626,574,35,12,1
Grand Rapids Charter Township Precinct 7,1043,669,64%,330,306,14,8,0
Grand Rapids Charter Township Precinct 8,1783,1300,72%,675,589,12,5,0
Grand Rapids Charter Township Precinct 9,1156,892,77%,523,328,17,2,1
Grandville Precinct 1,1577,1029,65%,539,422,27,13,3
Grandville Precinct 2,2014,1232,61%,650,513,29,6,1
Grandville Precinct 3,2197,1391,63%,791,514,33,13,0
Grandville Precinct 4,1979,1483,74%,853,562,35,8,1
Grandville Precinct 5,2147,1489,69%,867,553,20,12,3
Grandville Precinct 6,1655,1182,71%,702,429,21,7,2
Grattan Township Precinct 1,1502,993,66%,630,310,21,10,1
Grattan Township Precinct 2,1598,1133,70%,614,471,13,10,0
Kentwood Ward 1 Precinct 1,2072,1009,48%,435,521,18,13,1
Kentwood Ward 1 Precinct 2,2787,1711,61%,697,908,50,16,5
Kentwood Ward 1 Precinct 3,1524,971,63%,440,487,14,10,0
Kentwood Ward 1 Precinct 4,1385,654,47%,223,376,24,11,0
Kentwood Ward 1 Precinct 5,1192,647,54%,287,317,22,8,1
Kentwood Ward 1 Precinct 6,2226,1085,48%,456,556,27,19,1
Kentwood Ward 1 Precinct 7,1944,1075,55%,363,658,20,20,0
Kentwood Ward 1 Precinct 8,2348,1578,67%,733,785,26,8,1
Kentwood Ward 1 Precinct 9,2145,1149,53%,411,683,27,10,2
Kentwood Ward 2 Precinct 10,2150,1401,65%,586,754,25,4,0
Kentwood Ward 2 Precinct 11,2803,1759,62%,728,954,24,10,0
Kentwood Ward 2 Precinct 12,1551,929,59%,324,559,23,7,0
Kentwood Ward 2 Precinct 13,2030,1207,59%,544,618,10,7,1
Kentwood Ward 2 Precinct 14,787,514,65%,221,268,8,5,0
Kentwood Ward 2 Precinct 15,2618,1231,47%,312,861,25,9,4
Kentwood Ward 2 Precinct 16,2612,1825,69%,840,921,24,11,1
Kentwood Ward 2 Precinct 17,1674,765,45%,237,500,12,3,0
Kentwood Ward 2 Precinct 18,2017,1003,49%,290,639,37,7,3
Lowell Precinct 1,1606,965,60%,439,472,28,11,3
Lowell Precinct 2,1377,738,53%,360,327,24,10,2
Lowell Charter Township Precinct 1,2438,1661,68%,974,587,34,19,1
Lowell Charter Township Precinct 2,2269,1350,59%,692,557,46,19,3
Nelson Township Precinct 1,2306,1112,48%,635,394,32,22,1
Nelson Township Precinct 2,1580,968,61%,596,316,15,8,2
Oakfield Township Precinct 1,1557,983,63%,551,385,21,8,2
Oakfield Township Precinct 2,1812,1080,59%,655,368,14,21,0
Oakfield Township Precinct 3 ,1321,783,59%,430,298,14,12,1
Plainfield Charter Township Precinct 1,2614,1944,74%,1052,776,45,16,0
Plainfield Charter Township Precinct 2,2249,1437,63%,773,577,32,14,4
Plainfield Charter Township Precinct 3,2112,1215,57%,545,581,41,13,1
Plainfield Charter Township Precinct 4,2300,1467,63%,699,683,30,13,1
Plainfield Charter Township Precinct 5,2123,1393,65%,641,659,46,15,2
Plainfield Charter Township Precinct 6,3012,2043,67%,1172,773,34,18,4
Plainfield Charter Township Precinct 7,2717,1948,71%,1091,799,23,5,1
Plainfield Charter Township Precinct 8,2819,1909,67%,897,890,48,28,1
Plainfield Charter Township Precinct 9,2445,1611,65%,863,676,29,19,1
Plainfield Charter Township Precinct 10,1777,1345,75%,735,539,30,11,0
Plainfield Charter Township Precinct 11,1706,1286,75%,708,510,36,11,3
Rockford Precinct 1,1866,1204,64%,560,566,27,8,3
Rockford Precinct 2,2510,1730,68%,813,798,53,12,0
Solon Township Precinct 1,1814,1095,60%,645,382,28,14,0
Solon Township Precinct 2,2765,1630,58%,994,523,49,30,0
Sparta Township Precinct 1,2898,1650,56%,824,662,66,36,3
Sparta Township Precinct 2,1516,912,60%,569,292,15,12,1
Sparta Township Precinct 3,1969,1135,57%,661,378,28,21,2
Spencer Township Precinct 1,2952,1803,61%,1105,583,29,37,6
Tyrone Township Precinct 1,1760,1063,60%,665,323,29,22,1
Tyrone Township Precinct 2,1401,819,58%,512,260,14,8,2
Vergennes Township Precinct 1,1870,1365,72%,849,439,28,11,0
Vergennes Township Precinct 2,1653,1167,70%,689,419,20,8,2
Walker Ward 1 Precinct 1,2037,997,48%,349,571,34,19,4
Walker Ward 1 Precinct 2,1733,1176,67%,582,532,24,9,0
Walker Ward 1 Precinct 3,1996,1316,65%,580,642,42,20,5
Walker Ward 2 Precinct 4,2243,1567,69%,870,616,24,16,1
Walker Ward 2 Precinct 5,1904,1341,70%,722,534,27,17,0
Walker Ward 2 Precinct 6,1880,1193,63%,605,496,35,21,1
Walker Ward 3 Precinct 7,1966,1352,68%,651,605,40,8,3
Walker Ward 3 Precinct 8,1759,1268,72%,766,433,25,12,1
Walker Ward 3 Precinct 9,1981,1274,64%,626,583,31,11,0
Wyoming Ward 1 Precinct 1,1870,915,48%,353,503,27,16,2
Wyoming Ward 1 Precinct 2,1311,535,40%,186,302,13,15,3
Wyoming Ward 1 Precinct 3,2130,940,44%,315,555,27,16,0
Wyoming Ward 1 Precinct 4,2019,1071,53%,461,544,25,9,4
Wyoming Ward 1 Precinct 5,2086,1037,49%,377,588,27,20,1
Wyoming Ward 1 Precinct 6,1502,729,48%,254,422,19,14,2
Wyoming Ward 1 Precinct 7,1890,1143,60%,617,475,20,12,0
Wyoming Ward 1 Precinct 8,1230,576,46%,248,276,21,14,1
Wyoming Ward 1 Precinct 9,2268,1029,45%,348,590,38,22,2
Wyoming Ward 2 Precinct 10,1478,665,44%,226,402,17,9,0
Wyoming Ward 2 Precinct 11,1351,568,42%,152,373,22,7,3
Wyoming Ward 2 Precinct 12,1280,508,39%,172,301,14,6,2
Wyoming Ward 2 Precinct 13,1666,873,52%,366,447,26,15,0
Wyoming Ward 2 Precinct 14,1166,666,57%,330,293,19,10,0
Wyoming Ward 2 Precinct 15,968,530,54%,220,272,13,11,0
Wyoming Ward 2 Precinct 16,1352,771,57%,362,353,25,6,4
Wyoming Ward 2 Precinct 17,1923,793,41%,250,485,24,10,1
Wyoming Ward 2 Precinct 18,1211,667,55%,275,340,23,7,0
Wyoming Ward 2 Precinct 19,1853,1047,56%,426,553,26,20,2
Wyoming Ward 2 Precinct 20,1939,1002,51%,379,544,41,17,2
Wyoming Ward 3 Precinct 21,2306,1266,54%,578,602,31,8,3
Wyoming Ward 3 Precinct 22,1327,781,58%,357,383,13,10,0
Wyoming Ward 3 Precinct 23,2223,1060,47%,401,582,33,20,3
Wyoming Ward 3 Precinct 24,2330,1202,51%,531,586,42,12,2
Wyoming Ward 3 Precinct 25,1673,1175,70%,675,444,25,5,0
Wyoming Ward 3 Precinct 26,1254,791,63%,388,364,16,5,3
Wyoming Ward 3 Precinct 27,1233,767,62%,399,336,17,2,0
Wyoming Ward 3 Precinct 28,1984,1344,67%,760,521,20,13,1
Wyoming Ward 3 Precinct 29,1566,1104,70%,628,434,16,10,1
Wyoming Ward 3 Precinct 30,1989,1405,70%,864,487,19,4,1
